                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6022,                 3.7016,                 1.6736,                0.00367,                0.58974,                0.05192,                0.01899,                 1.5407,                 4.2386,                 1.7028,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                 1.5192,                 3.4492,                 1.5818,                0.00503,                0.68519,                 0.2499,                0.11051,                 1.3988,                 3.9409,                 1.4586,              9.904e-05,              9.904e-05,              9.904e-05
                      3,                 1.3083,                 3.0216,                  1.334,                0.00627,                0.77778,                0.49748,                0.32219,                 1.2595,                  3.594,                 1.1579,             0.00015408,             0.00015408,             0.00015408
                      4,                  1.307,                 2.2591,                 1.3231,                      1,                0.08238,                0.45999,                 0.2942,                 1.4309,                 3.3341,                 1.2821,             0.00020798,             0.00020798,             0.00020798
                      5,                 1.2007,                 1.7291,                 1.2254,                0.94806,                0.07692,                0.57639,                0.37551,                 1.4385,                 3.2142,                 1.3127,             0.00026076,             0.00026076,             0.00026076
                      6,                 1.2016,                  1.657,                  1.224,                0.00889,                0.81481,                0.62758,                 0.4168,                 1.3746,                 3.1032,                 1.2518,              0.0003124,              0.0003124,              0.0003124
                      7,                 1.2423,                 1.5084,                 1.2297,                0.51195,                0.65242,                0.64511,                0.39771,                 1.3476,                 3.0964,                 1.2116,             0.00036291,             0.00036291,             0.00036291
                      8,                 1.2317,                 1.4936,                 1.2522,                0.99354,                0.47622,                0.68293,                0.39433,                 1.4625,                 2.9906,                 1.2576,             0.00041229,             0.00041229,             0.00041229
                      9,                 1.1741,                  1.462,                   1.18,                      1,                0.63987,                0.71837,                0.43608,                 1.4633,                 2.8013,                 1.2983,             0.00046054,             0.00046054,             0.00046054
                     10,                  1.232,                 1.3935,                 1.2127,                0.90925,                0.45614,                0.74483,                0.44588,                  1.387,                 2.6447,                 1.2358,             0.00050765,             0.00050765,             0.00050765
                     11,                 1.2327,                 1.3174,                 1.2169,                0.82429,                0.53081,                0.72519,                 0.4696,                 1.4367,                 2.5782,                 1.2426,             0.00055364,             0.00055364,             0.00055364
                     12,                 1.2037,                 1.2332,                 1.1701,                  0.944,                0.66667,                0.71663,                0.46854,                 1.4307,                 2.5345,                 1.2704,             0.00059849,             0.00059849,             0.00059849
                     13,                 1.1808,                 1.2731,                 1.2042,                0.96244,                0.57668,                0.82401,                0.56486,                 1.4005,                 2.5553,                 1.2805,             0.00064221,             0.00064221,             0.00064221
                     14,                 1.1797,                 1.1609,                 1.1386,                0.97412,                0.52832,                0.76976,                0.53677,                 1.4141,                 2.5415,                 1.2708,              0.0006848,              0.0006848,              0.0006848
                     15,                 1.1941,                 1.2561,                 1.2276,                0.99823,                0.65378,                0.70491,                0.47066,                 1.4384,                 2.6295,                 1.2331,             0.00072625,             0.00072625,             0.00072625
                     16,                 1.1311,                 1.1958,                 1.1586,                0.97214,                0.69045,                0.80376,                0.48352,                 1.5143,                  2.481,                 1.2671,             0.00076658,             0.00076658,             0.00076658
                     17,                 1.2435,                 1.1679,                 1.1925,                0.92162,                0.71537,                0.86778,                0.54502,                 1.4261,                 2.3014,                 1.2117,             0.00080577,             0.00080577,             0.00080577
                     18,                  1.168,                 1.1896,                 1.1443,                0.89046,                0.75344,                0.89249,                0.55397,                 1.4425,                  2.244,                  1.192,             0.00084383,             0.00084383,             0.00084383
                     19,                 1.2103,                 1.2395,                 1.2156,                0.90498,                0.67591,                0.92231,                0.58731,                 1.3598,                 2.2144,                 1.1527,             0.00088076,             0.00088076,             0.00088076
                     20,                 1.0562,                 1.1649,                 1.1085,                0.87054,                0.58653,                0.89606,                 0.5508,                 1.3508,                 2.1888,                  1.187,             0.00091656,             0.00091656,             0.00091656
                     21,                 1.1059,                 1.1847,                 1.1647,                0.84359,                0.84663,                0.91556,                0.58493,                 1.3531,                 1.8278,                 1.1953,             0.00095123,             0.00095123,             0.00095123
                     22,                 1.1662,                 1.1332,                  1.188,                0.89115,                0.87062,                0.94022,                0.61995,                 1.3446,                 1.6049,                 1.1753,             0.00098476,             0.00098476,             0.00098476
                     23,                 1.1141,                  1.115,                 1.1476,                0.88169,                0.78653,                0.92603,                0.60449,                 1.3599,                  1.671,                 1.1972,              0.0010172,              0.0010172,              0.0010172
                     24,                  1.178,                 1.1884,                 1.2034,                 0.8162,                 0.7963,                0.91997,                 0.6029,                 1.2925,                 1.6551,                 1.1916,              0.0010484,              0.0010484,              0.0010484
                     25,                 1.0528,                 1.0973,                 1.1585,                0.92472,                0.88889,                0.96967,                0.62271,                 1.2875,                 1.5174,                 1.2167,              0.0010786,              0.0010786,              0.0010786
                     26,                 1.1093,                 1.0476,                 1.1496,                0.96252,                0.88409,                0.98045,                 0.6318,                 1.3139,                 1.4611,                  1.222,              0.0010753,              0.0010753,              0.0010753
                     27,                 1.0581,                  1.079,                  1.138,                 0.9086,                0.87831,                0.95648,                0.59769,                  1.304,                 1.5295,                 1.1572,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.0828,                 1.0321,                 1.1265,                0.96823,                0.76624,                0.93543,                 0.5622,                 1.3614,                 1.6383,                 1.2082,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.0836,                 1.0604,                 1.1466,                0.91163,                0.84071,                0.93439,                0.55241,                 1.3918,                 1.5384,                 1.3038,               0.001047,               0.001047,               0.001047
                     30,                   1.13,                 1.1202,                 1.1714,                0.86996,                0.80423,                0.92449,                0.54079,                 1.4468,                 1.6208,                 1.3122,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.0496,                 1.0873,                 1.1322,                0.84565,                0.82438,                0.90109,                0.52444,                 1.4149,                 1.5965,                 1.3082,              0.0010187,              0.0010187,              0.0010187
                     32,                 1.0817,                 1.0815,                 1.1334,                0.87026,                0.87899,                0.93607,                0.56676,                 1.3667,                 1.5247,                 1.2697,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.0673,                 1.0115,                 1.1403,                0.91621,                0.89648,                0.95053,                0.62671,                 1.3117,                 1.3603,                 1.2388,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.0632,                0.97093,                 1.1312,                0.94423,                0.95433,                0.98522,                0.64458,                   1.25,                 1.2604,                 1.2278,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.1087,                 1.0266,                 1.1584,                0.92289,                0.92593,                0.96418,                0.65537,                 1.2287,                 1.2706,                 1.1689,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.0681,                0.97421,                 1.1273,                0.97741,                0.93971,                0.98967,                0.64174,                 1.3066,                 1.2596,                 1.2661,               0.000948,               0.000948,               0.000948
                     37,                  1.078,                0.98084,                 1.1793,                0.97849,                0.94176,                0.99133,                0.64035,                 1.3199,                 1.2391,                 1.2532,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.0258,                0.95561,                  1.139,                0.95058,                0.95719,                0.99051,                0.64515,                 1.3101,                 1.2589,                 1.2422,              0.0009197,              0.0009197,              0.0009197
                     39,                  1.016,                 0.9543,                 1.1047,                0.92913,                0.94444,                0.98562,                0.66689,                  1.244,                  1.198,                 1.2032,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.0916,                0.95418,                 1.1499,                0.96408,                0.92506,                0.98572,                0.63898,                 1.2881,                 1.1714,                  1.206,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.0426,                0.97523,                 1.1335,                0.89338,                0.96296,                0.98559,                0.57783,                  1.403,                 1.2058,                 1.2712,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.0286,                0.89195,                 1.1181,                0.89637,                0.95543,                0.98986,                0.57551,                 1.4109,                 1.2074,                 1.2547,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.0486,                0.89316,                  1.112,                0.86944,                0.93256,                0.99133,                0.62503,                 1.3429,                 1.2166,                 1.1968,             0.00084897,             0.00084897,             0.00084897
